app/out/app.elf:1a001414 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a001428 00000032 t getClkDiv
app/out/app.elf:1a002cc0 00000048 t InitClkStates
app/out/app.elf:1a001648 000000a0 t pll_calc_divs
app/out/app.elf:1a0016e8 0000010c t pll_get_frac
app/out/app.elf:1a0017f4 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a001a68 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:1000016c 00000008 b audio_usb_pll_freq
app/out/app.elf:1a002d14 0000006c t periph_to_base
app/out/app.elf:1a001bd4 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a002d80 00000008 t UART_BClock
app/out/app.elf:1a002d88 00000008 t UART_PClock
app/out/app.elf:100000dc 00000060 d impure_data
app/out/app.elf:1a002e24 b __init_array_end
app/out/app.elf:1a002e24 b __preinit_array_end
app/out/app.elf:1a002e24 b __init_array_start
app/out/app.elf:1a002e24 b __preinit_array_start
app/out/app.elf:1a0029c8 00000010 T _malloc_usable_size_r
app/out/app.elf:1a00188c 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a002170 00000010 T strcpy
app/out/app.elf:1a000abc 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a00018a 00000002 W RIT_IRQHandler
app/out/app.elf:1a000358 0000001c T mefInit
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a00018a 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2C0_IRQHandler
app/out/app.elf:10000190 00000001 B __lock___atexit_recursive_mutex
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a0014ce 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a002970 0000000c T __malloc_unlock
app/out/app.elf:1a000be4 0000002c T SysTick_Handler
app/out/app.elf:10000191 00000001 B __lock___arc4random_mutex
app/out/app.elf:1a00018a 00000002 W SDIO_IRQHandler
app/out/app.elf:1a00018a 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a002930 00000034 T memmove
app/out/app.elf:1a000186 00000002 W PendSV_Handler
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a002e2c R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a00018a 00000002 W I2C1_IRQHandler
app/out/app.elf:1a00018a 00000002 W UART1_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a00018a 00000002 W CAN1_IRQHandler
app/out/app.elf:53ff5b5e A __valid_user_code_checksum
app/out/app.elf:1a002e2c R _etext
app/out/app.elf:1a00018a 00000002 W USB1_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2S0_IRQHandler
app/out/app.elf:1a000b00 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a001b0a 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a00018a 00000002 W UART0_IRQHandler
app/out/app.elf:1a0001aa 00000012 T bss_init
app/out/app.elf:1a002104 0000001c T memcpy
app/out/app.elf:1a00018a 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a00238c 000001f0 T _svfprintf_r
app/out/app.elf:1a001db8 T __aeabi_uldivmod
app/out/app.elf:1000019c ? _noinit
app/out/app.elf:1000018c 00000004 B SystemCoreClock
app/out/app.elf:1a000374 000002fc T mefUpdate
app/out/app.elf:1a001c00 00000054 T Chip_UART_Init
app/out/app.elf:1a00018a 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a001b88 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a00018a 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a001038 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a001de8 000002d0 T __udivmoddi4
app/out/app.elf:1a0010cc 00000020 T _sbrk_r
app/out/app.elf:1a002c90 00000004 T ExtRateIn
app/out/app.elf:1a00018a 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a000fea 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a00018a 00000002 W SSP0_IRQHandler
app/out/app.elf:1a002e24 R __exidx_start
app/out/app.elf:10000192 00000001 B __lock___env_recursive_mutex
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:10000193 00000001 B __lock___sinit_recursive_mutex
app/out/app.elf:1a00297c 0000004c T _realloc_r
app/out/app.elf:1a0020bc 00000048 T __libc_init_array
app/out/app.elf:1a00018a 00000002 W ADC1_IRQHandler
app/out/app.elf:1a001260 0000002c T Board_Init
app/out/app.elf:1a001db4 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a000670 00000048 T encoderInit
app/out/app.elf:1a00018a 00000002 W RTC_IRQHandler
app/out/app.elf:1000019c B _ebss
app/out/app.elf:1a000a3c 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a000b68 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a00018a 00000002 W SPI_IRQHandler
app/out/app.elf:1a001384 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a00018a 00000002 W LCD_IRQHandler
app/out/app.elf:1a001840 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10000194 00000001 B __lock___malloc_recursive_mutex
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a00018c 0000001e T data_init
app/out/app.elf:1a000a7c 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a002d90 00000020 T __sf_fake_stderr
app/out/app.elf:1a001360 00000024 T Chip_I2C_Init
app/out/app.elf:1a002182 00000002 T __retarget_lock_release_recursive
app/out/app.elf:1a00018a 00000002 W UART2_IRQHandler
app/out/app.elf:1a0019fc 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a0022d4 000000b6 T __ssputs_r
app/out/app.elf:1a002ad8 00000136 T gpioPinsInit
app/out/app.elf:1a0012b8 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a000ff4 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a002890 T memchr
app/out/app.elf:1a002184 0000009c T _free_r
app/out/app.elf:1a001ae4 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:1a000eae 000000b0 T lcdInit
app/out/app.elf:10000140 B _bss
app/out/app.elf:1a00149c 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a00018a 00000002 W I2S1_IRQHandler
app/out/app.elf:1a0012ca 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a0013bc 00000002 T Chip_GPIO_Init
app/out/app.elf:1a002cbc 00000004 T OscRateIn
app/out/app.elf:1000019c ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a00018a 00000002 W SSP1_IRQHandler
app/out/app.elf:1a0006b8 000000f0 T encoderRead
app/out/app.elf:1a000e36 00000030 T lcdData
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a0007f8 00000194 T gpioInit
app/out/app.elf:1a0020b8 00000002 W __aeabi_ldiv0
app/out/app.elf:1a000dfe 00000038 T lcdCommand
app/out/app.elf:1a000c10 0000001c T USB0_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a002964 0000000c T __malloc_lock
app/out/app.elf:1a00018a 00000002 W SCT_IRQHandler
app/out/app.elf:1a002db0 00000020 T __sf_fake_stdin
app/out/app.elf:1a0018a8 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a002180 00000002 T __retarget_lock_acquire_recursive
app/out/app.elf:1a002120 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000300 00000056 T main
app/out/app.elf:1a00018a 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a000182 00000002 W SVC_Handler
app/out/app.elf:10000014 00000004 D DWT_CTRL
app/out/app.elf:1a002220 000000b4 T _malloc_r
app/out/app.elf:1a00018a 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a001b18 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a0018c4 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a0013c0 00000054 T fpuInit
app/out/app.elf:1a00197c 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a0010b0 0000001c T SystemInit
app/out/app.elf:1a00018a 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a000d7c 00000038 T delay
app/out/app.elf:1a00018a 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a00098c 00000056 T gpioWrite
app/out/app.elf:1a002130 00000040 T sprintf
app/out/app.elf:1a00145c 00000040 T Chip_ADC_Init
app/out/app.elf:10000188 00000004 B g_pUsbApi
app/out/app.elf:1a001000 00000038 T Board_SetupMuxing
app/out/app.elf:1a000e68 00000034 T lcdGoToXY
app/out/app.elf:1a001c54 000000dc T Chip_UART_SetBaudFDR
app/out/app.elf:1a000b44 0000000c T tickRead
app/out/app.elf:10000180 00000008 B tickRateMS
app/out/app.elf:1a00018a 00000002 W ETH_IRQHandler
app/out/app.elf:1a00257c 000000ea T _printf_common
app/out/app.elf:100000d8 00000004 D _impure_ptr
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a000f5e 00000016 T lcdSendStringRaw
app/out/app.elf:1a00238c 000001f0 T _svfiprintf_r
app/out/app.elf:1a00018a 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:1000019c B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a001308 00000038 T Chip_SSP_Init
app/out/app.elf:1a00018a 00000002 W GINT0_IRQHandler
app/out/app.elf:1a00018a 00000002 W DAC_IRQHandler
app/out/app.elf:1a00123c 00000024 T Board_Debug_Init
app/out/app.elf:1000013c D _edata
app/out/app.elf:1a001340 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a00018a 00000002 W M0SUB_IRQHandler
app/out/app.elf:10000195 00000001 B __lock___at_quick_exit_mutex
app/out/app.elf:1a0014dc 00000158 T Chip_SetupCoreClock
app/out/app.elf:1a000fe0 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a001d30 00000084 T ResetISR
app/out/app.elf:1a001634 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a00018a 00000002 W DMA_IRQHandler
app/out/app.elf:1a00018a 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a000e9c 00000012 T lcdClear
app/out/app.elf:1a002dd0 00000020 T __sf_fake_stdout
app/out/app.elf:1a002130 00000040 T siprintf
app/out/app.elf:1a000d20 0000005c T delayInaccurateUs
app/out/app.elf:1a0020b8 00000002 W __aeabi_idiv0
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:10000196 00000001 B __lock___dd_hash_mutex
app/out/app.elf:10000197 00000001 B __lock___tz_mutex
app/out/app.elf:1a002668 00000228 T _printf_i
app/out/app.elf:1a001b54 00000034 T Chip_Clock_Enable
app/out/app.elf:1a00018a 00000002 W UART3_IRQHandler
app/out/app.elf:10000000 00000010 D arregloHoras
app/out/app.elf:10000178 00000004 B __malloc_sbrk_start
app/out/app.elf:1a00018a 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a00018a 00000002 W M0APP_IRQHandler
app/out/app.elf:1a0009e2 00000054 T gpioRead
app/out/app.elf:1a000c2c 000000f4 T boardInit
app/out/app.elf:10000174 00000004 B __malloc_free_list
app/out/app.elf:1a00018a 00000002 W GINT1_IRQHandler
app/out/app.elf:1a000b50 00000018 T tickPowerSet
app/out/app.elf:1a001a8c 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a0007a8 0000001c T cyclesCounterInit
app/out/app.elf:1a00018a 00000002 W GPIO4_IRQHandler
app/out/app.elf:10000198 00000001 B __lock___sfp_recursive_mutex
app/out/app.elf:1a0010a4 0000000c T Board_SystemInit
